id,label
00000-JAM,0
00001-JAM,1
00002-JAM,1
00003-JAM,1
00004-JAM,1
00005-JAM,0
00006-JAM,1
00007-JAM,1
00008-JAM,1
00009-JAM,0
00010-JAM,0
00011-JAM,1
00012-JAM,1
00013-JAM,1
00014-JAM,0
00015-JAM,1
00016-JAM,1
00017-JAM,1
00018-JAM,1
00019-JAM,1
00020-JAM,1
00021-JAM,1
00022-JAM,1
00023-JAM,0
00024-JAM,1
00025-JAM,1
00026-JAM,1
00027-JAM,1
00028-JAM,1
00029-JAM,1
00030-JAM,1
00031-JAM,1
00032-JAM,1
00033-JAM,1
00034-JAM,1
00035-JAM,1
00036-JAM,1
00037-JAM,0
00038-JAM,1
00039-JAM,0
00040-JAM,0
00041-JAM,1
00042-JAM,0
00043-JAM,1
00044-JAM,0
00045-JAM,1
00046-JAM,1
00047-JAM,1
00048-JAM,0
00049-JAM,1
00050-JAM,1
00051-JAM,1
00052-JAM,0
00053-JAM,1
00054-JAM,1
00055-JAM,0
00056-JAM,1
00057-JAM,0
00058-JAM,1
00059-JAM,1
00060-JAM,0
00061-JAM,1
00062-JAM,1
00063-JAM,0
00064-JAM,1
00065-JAM,1
00066-JAM,0
00067-JAM,1
00068-JAM,1
00069-JAM,1
00070-JAM,1
00071-JAM,1
00072-JAM,1
00073-JAM,0
00074-JAM,1
00075-JAM,1
00076-JAM,0
00077-JAM,0
00078-JAM,1
00079-JAM,0
00080-JAM,1
00081-JAM,1
00082-JAM,0
00083-JAM,1
00084-JAM,0
00085-JAM,1
00086-JAM,1
00087-JAM,0
00088-JAM,1
00089-JAM,0
00090-JAM,1
00091-JAM,1
00092-JAM,1
00093-JAM,0
00094-JAM,0
00095-JAM,1
00096-JAM,1
00097-JAM,1
00098-JAM,1
00099-JAM,1
00100-JAM,0
00101-JAM,0
00102-JAM,1
00103-JAM,1
00104-JAM,1
00105-JAM,1
00106-JAM,0
00107-JAM,1
00108-JAM,1
00109-JAM,1
00110-JAM,1
00111-JAM,1
00112-JAM,0
00113-JAM,1
00114-JAM,0
00115-JAM,1
00116-JAM,1
00117-JAM,1
00118-JAM,1
00119-JAM,1
00120-JAM,0
00121-JAM,0
00122-JAM,1
00123-JAM,1
00124-JAM,0
00125-JAM,1
00126-StEUS,0
00127-StEUS,1
00128-StEUS,1
00129-StEUS,1
00130-StEUS,0
00131-StEUS,1
00132-StEUS,0
00133-StEUS,1
00134-StEUS,0
00135-StEUS,1
00136-StEUS,0
00137-StEUS,0
00138-StEUS,0
00139-StEUS,1
00140-StEUS,0
00141-StEUS,1
00142-StEUS,0
00143-StEUS,1
00144-StEUS,0
00145-StEUS,1
00146-StEUS,0
00147-StEUS,1
00148-StEUS,1
00149-StEUS,1
00150-StEUS,1
00151-StEUS,1
00152-StEUS,1
00153-StEUS,0
00154-StEUS,0
00155-StEUS,1
00156-StEUS,0
00157-StEUS,1
00158-StEUS,0
00159-StEUS,1
00160-StEUS,0
00161-StEUS,1
00162-StEUS,1
00163-StEUS,1
00164-StEUS,1
00165-StEUS,1
00166-StEUS,1
00167-StEUS,1
00168-StEUS,1
00169-StEUS,0
00170-StEUS,1
00171-StEUS,1
00172-StEUS,1
00173-StEUS,0
00174-StEUS,1
00175-StEUS,0
00176-StEUS,1
00177-StEUS,0
00178-StEUS,0
00179-StEUS,0
00180-StEUS,0
00181-StEUS,1
00182-StEUS,1
00183-StEUS,0
00184-StEUS,1
00185-StEUS,1
00186-StEUS,0
00187-StEUS,0
00188-StEUS,0
00189-StEUS,1
00190-StEUS,1
00191-StEUS,0
00192-StEUS,1
00193-StEUS,0
00194-BON,0
00195-BON,1
00196-BON,0
00197-BON,0
00198-BON,0
00199-BON,1
00200-BON,1
00201-BON,0
00202-BON,0
00203-BON,0
00204-BON,1
00205-BON,0
00206-BON,1
00207-BON,1
00208-BON,0
00209-BON,1
00210-BON,1
00211-BON,0
00212-BON,1
00213-BON,1
00214-BON,1
00215-BON,1
00216-BON,1
00217-BON,1
00218-BON,0
00219-BON,1
00220-BON,1
00221-BON,1
00222-BON,1
00223-BON,1
00224-BON,0
00225-BON,1
00226-BON,1
00227-BON,0
00228-BON,1
00229-BON,1
00230-BON,1
00231-BON,0
00232-BON,1
00233-BON,0
00234-BON,1
00235-BON,1
00236-BON,1
00237-BON,0
00238-BON,1
00239-BON,0
00240-BON,1
00241-BON,0
00242-BON,1
00243-BON,0
00244-BON,1
00245-BON,1
00246-BON,0
00247-BON,1
00248-BON,1
00249-BON,0
00250-BON,0
00251-BON,1
00252-BON,0
00253-BON,1
00254-BON,1
00255-BON,0
00256-BON,1
00257-BON,1
00258-BON,0
00259-BON,0
00260-BON,1
00261-BON,0
00262-BON,1
00263-BON,1
00264-BON,0
00265-BON,1
00266-BON,0
00267-BON,1
00268-BON,0
00269-BON,1
00270-BON,1
00271-BON,0
00272-BON,1
00273-BON,0
00274-BON,0
00275-BON,1
00276-BON,0
00277-BON,1
00278-BON,0
00279-BON,1
00280-BON,0
00281-BON,1
00282-BON,1
00283-BON,0
00284-BON,1
00285-BON,0
00286-BON,1
00287-BON,0
00288-BON,1
00289-BON,0
00290-BON,1
00291-BON,0
00292-BON,1
00293-BON,0
00294-BON,1
00295-BON,0
00296-BON,1
00297-BON,1
00298-BON,0
00299-BON,1
00300-BON,0
00301-BON,0
00302-BON,1
00303-BON,1
00304-BON,0
00305-BON,1
00306-BON,1
00307-BON,0
00308-BON,1
00309-BON,1
00310-BON,0
00311-BON,0
00312-BON,0
00313-BON,1
00314-BON,1
00315-BON,0
00316-BON,1
00317-BON,0
00318-BON,1
00319-BON,0
00320-BON,1
00321-BON,1
00322-BON,0
00323-BON,1
00324-BON,0
00325-BON,1
